Player, Tournament#, Hands, Buy-In, Net Won, Chips Won, All-In Adj
ValenciaPL, 2685584612,29, $28.2+$1.8, 0, 1000, 721.9354343434343
ValenciaPL, 2685584742,31, $28.2+$1.8, 0, -500, -192.79315000000003
ValenciaPL, 2685584841,31, $28.2+$1.8, 0, -500, -997.9096300000001
ValenciaPL, 2685587575,19, $28.2+$1.8, 0, -500, -72.52250000000004
ValenciaPL, 2685588964,36, $28.2+$1.8, 0, 1000, 902.067510909091
ValenciaPL, 2685589637,23, $28.2+$1.8, 0, -500.0675, -583.9656717171716
ValenciaPL, 2685590239,7, $28.2+$1.8, 0, 1000, 551.7171717171717
ValenciaPL, 2685591395,11, $28.2+$1.8, 0, -500, -39.524
ValenciaPL, 2685592542,25, $28.2+$1.8, 0, 1000, 288.0462
ValenciaPL, 2685594961,23, $28.2+$1.8, 0, -500, -207.5578348484848
ValenciaPL, 2685595124,23, $28.2+$1.8, 0, 1004.4312, 337.7945500000001
ValenciaPL, 2685597537,44, $28.2+$1.8, 0, -500.04560000000004, -257.69635
ValenciaPL, 2685599112,22, $28.2+$1.8, 0, 1000, 522.6162999999999
ValenciaPL, 2685600861,30, $28.2+$1.8, 0, -500, -499.73837
ValenciaPL, 2685602178,37, $28.2+$1.8, 0, -500, 319.0642799999998
ValenciaPL, 2685602520,10, $28.2+$1.8, 0, -500, -445.07505
ValenciaPL, 2685604114,37, $28.2+$1.8, 0, 1000, -636.1207999999999
ValenciaPL, 2685604278,38, $28.2+$1.8, 0, 970, 508.8143999999999
ValenciaPL, 2685606781,24, $28.2+$1.8, 0, -500, -393.3636363636364
ValenciaPL, 2685609402,9, $28.2+$1.8, 0, -500, -342.27694999999994
ValenciaPL, 2685609797,11, $28.2+$1.8, 0, 1000, 786.1818181818181
ValenciaPL, 2685610005,22, $28.2+$1.8, 0, -520, 22.65844999999996
ValenciaPL, 2685610218,69, $28.2+$1.8, 0, 1000, -90.91880000000009
ValenciaPL, 2685611143,33, $28.2+$1.8, 0, -540, -90.17978181818177
ValenciaPL, 2685613533,35, $28.2+$1.8, 0, 960, -409.34945000000016
ValenciaPL, 2690177460,40, $28.2+$1.8, 0, -500, -416.88657000000006
ValenciaPL, 2690177595,8, $28.2+$1.8, 0, -500, -168
ValenciaPL, 2690177663,18, $28.2+$1.8, 0, -500, -151.18522727272727
ValenciaPL, 2690179986,5, $28.2+$1.8, 0, -490, -483.849
ValenciaPL, 2690180104,32, $28.2+$1.8, 0, -500, 31.549339999999944
ValenciaPL, 2690181177,17, $28.2+$1.8, 0, 1000, 265.98905
ValenciaPL, 2690182027,11, $28.2+$1.8, 0, -500, -72.89015
ValenciaPL, 2690183088,44, $28.2+$1.8, 0, -500, 265.8959838383839
ValenciaPL, 2690184377,33, $28.2+$1.8, 0, -412.54331, 375.91359
ValenciaPL, 2690186667,11, $28.2+$1.8, 0, -500, -500
ValenciaPL, 2690188026,50, $28.2+$1.8, 0, -488.6856, 247.83535999999998
ValenciaPL, 2690188493,17, $28.2+$1.8, 0, -500, 497.54595000000006
ValenciaPL, 2690188747,3, $28.2+$1.8, 0, -500, -250.56060000000002
ValenciaPL, 2690189327,33, $28.2+$1.8, 0, 1031.916, 572.7640072727272
ValenciaPL, 2690192135,16, $28.2+$1.8, 0, -500, 276.85632999999996
ValenciaPL, 2690192714,6, $28.2+$1.8, 0, 1000, 452.53229999999996
ValenciaPL, 2690193030,18, $28.2+$1.8, 0, 1000, 308.05432999999994
ValenciaPL, 2690193731,20, $28.2+$1.8, 0, -500, -313.5944363636364
ValenciaPL, 2690194392,17, $28.2+$1.8, 0, 1000, 181.9296
ValenciaPL, 2690196592,28, $28.2+$1.8, 0, 945.04794, 344.83890767676763
ValenciaPL, 2690197069,5, $28.2+$1.8, 0, -500, -338.1305
ValenciaPL, 2690197405,11, $28.2+$1.8, 0, -500, -434.6711
ValenciaPL, 2690197626,18, $28.2+$1.8, 0, 1000, 985.8353535353535
ValenciaPL, 2690199650,52, $28.2+$1.8, 0, -657.5214000000001, -874.7771377777776
ValenciaPL, 2690200262,12, $28.2+$1.8, 0, 1000.1484, 757.4418000000001
ValenciaPL, 2690200929,11, $28.2+$1.8, 0, -500, -368.30472727272723
ValenciaPL, 2690202226,35, $28.2+$1.8, 0, -500, -337.1807
ValenciaPL, 2690203169,19, $28.2+$1.8, 0, 1000, 545.5026267676767
ValenciaPL, 2690203797,30, $28.2+$1.8, 0, 1000, 468.42009
ValenciaPL, 2690206104,18, $28.2+$1.8, 0, -474.5728, -108.19199999999995
ValenciaPL, 2690206939,9, $28.2+$1.8, 0, -500, 8.472645
ValenciaPL, 2690808280,58, $28.2+$1.8, 0, -500, 227.01770272727276
ValenciaPL, 2690808413,3, $28.2+$1.8, 0, -500, -277.27272727272725
ValenciaPL, 2690808477,17, $28.2+$1.8, 0, -500, -113.8235
ValenciaPL, 2690809431,50, $28.2+$1.8, 0, -500, -86.32513
ValenciaPL, 2690810426,23, $28.2+$1.8, 0, -500, -501.1649
ValenciaPL, 2690814366,42, $28.2+$1.8, 0, 887.74685, -166.28274999999996
ValenciaPL, 2690815436,9, $28.2+$1.8, 0, -500, -56.876900000000035
ValenciaPL, 2690816131,64, $28.2+$1.8, 0, 1031.0176, 623.6841999999999
ValenciaPL, 2690816783,5, $28.2+$1.8, 0, -500, -500
ValenciaPL, 2690817848,14, $28.2+$1.8, 0, 1000, 69.35111616161618
ValenciaPL, 2690820226,23, $28.2+$1.8, 0, 977.7168, 683.5605797979797
ValenciaPL, 2690820555,38, $28.2+$1.8, 0, 1005.1324, 299.17780141414136
ValenciaPL, 2690823977,17, $28.2+$1.8, 0, 1000, 902.1222
ValenciaPL, 2690824732,18, $28.2+$1.8, 0, -500, 35.61507
ValenciaPL, 2690826897,20, $28.2+$1.8, 0, 1027.1216, 962.5481557575757
ValenciaPL, 2690827248,14, $28.2+$1.8, 0, 1000, 511.5931
ValenciaPL, 2690828435,34, $28.2+$1.8, 0, 1343.181818181818, 1402.3749981818182
ValenciaPL, 2690829602,38, $28.2+$1.8, 0, -500, -137.57365000000001
ValenciaPL, 2690831665,41, $28.2+$1.8, 0, 1000, -18.69832575757576
ValenciaPL, 2690833725,39, $28.2+$1.8, 0, -528.88325, 192.97122999999996
ValenciaPL, 2690835498,10, $28.2+$1.8, 0, -500, -161.430385
ValenciaPL, 2690837148,48, $28.2+$1.8, 0, 1000, -558.2468100000001
ValenciaPL, 2690837411,44, $28.2+$1.8, 0, 1000, 261.75364999999994
ValenciaPL, 2690838389,13, $28.2+$1.8, 0, -290.70724999999993, 531.1563863636364
ValenciaPL, 2690841099,35, $28.2+$1.8, 0, 1146.00005, 725.6380500000001
ValenciaPL, 2690841283,33, $28.2+$1.8, 0, -500, -813.318882020202
ValenciaPL, 2690843016,36, $28.2+$1.8, 0, -500, -28.181400000000053
ValenciaPL, 2690843562,10, $28.2+$1.8, 0, -500, -500
ValenciaPL, 2690845289,24, $28.2+$1.8, 0, 989.2162, 260.773625
ValenciaPL, 2690845399,19, $28.2+$1.8, 0, 1104.075504040404, 979.939864040404
ValenciaPL, 2690847168,31, $28.2+$1.8, 0, -480.88599999999997, -380.5105
ValenciaPL, 2690848012,25, $28.2+$1.8, 0, 1000, 199.29664000000002
ValenciaPL, 2690848449,32, $28.2+$1.8, 0, 1000, 209.1243279292929
ValenciaPL, 2690852522,9, $28.2+$1.8, 0, -500, 88.73664999999995
ValenciaPL, 2690853192,18, $28.2+$1.8, 0, -530, 14.549999999999955
ValenciaPL, 2690853695,10, $28.2+$1.8, 0, -500, -500
ValenciaPL, 2690853840,58, $28.2+$1.8, 0, -560, 267.19509999999997
ValenciaPL, 2690855596,13, $28.2+$1.8, 0, 1000, 276.8197818181818
ValenciaPL, 2699829060,30, $0.92+$0.08, 0, 1000, 977.2640727272727
ValenciaPL, 2699829080,52, $0.92+$0.08, 0, -488.2406, -711.4971520202021
ValenciaPL, 2699829094,13, $0.92+$0.08, 0, -500, -541.3962
ValenciaPL, 2699832738,28, $0.92+$0.08, 0, -500, 337.7538361111111
ValenciaPL, 2699834611,39, $0.92+$0.08, 0, -500, -687.5944300000001
ValenciaPL, 2699837990,22, $0.92+$0.08, 0, -500, -797.9809181818182
ValenciaPL, 2699838434,41, $0.92+$0.08, 0, -644.85365, -217.94412696969698
ValenciaPL, 2699839906,29, $0.92+$0.08, 0, 1000, 953.8980472727274
